"Features","Feature_Importance_Score","Test_Statistics","P.Value","Rank","LB","UB","Correlation"
"X1",0.0176205335235546,0.0146897927255455,0.964054956511231,8.6,-2.43761893519817,2.47286000224528,0
"X10",-0.0974402451137826,-0.0851972460517872,0.932136698183622,14.7,-2.31293844956348,2.11805795933591,0
"X11",-0.0920872067620892,-0.0806877303124641,0.932883262286608,14.8,-2.31453909737595,2.13036468385177,0
"X12",-0.0841275981253229,-0.0754833451004556,0.934583750830928,13.8,-2.2923137358897,2.12405853963905,0
"X13",-0.116708394758326,-0.103267682369446,0.917837144602893,16.2,-2.32798803790496,2.09457124838831,0
"X14",-0.0740921367193568,-0.066816635184003,0.945588192692083,13.2,-2.25238008194222,2.10419580850351,0
"X15",-0.0732811214280237,-0.0666594410285794,0.946920617654746,12.6,-2.35034679557178,2.20378455271573,0
"X16",-0.0886180246949348,-0.0780106594794264,0.937871349653714,13.8,-2.29429287934129,2.11705682995142,0
"X17",-0.103425299328403,-0.0916259469582575,0.927018395162878,15.3,-2.32478821506144,2.11793761640463,0
"X18",-0.0974456056933481,-0.0827739212403573,0.934060544460558,15.5,-2.3671571226294,2.1722659112427,0
"X19",-0.0852814879745214,-0.0773558608301213,0.937375243797518,13.4,-2.25288064121531,2.08231766526627,0
"X2",0.0711924497352646,0.0455556513715324,0.954970901470706,7.3,-2.76339535972066,2.90578025919119,0
"X20",-0.0894859303317816,-0.0813484135214547,0.935199554692856,13.7,-2.20814362490522,2.02917176424166,0
"X3",0.199138312714755,0.122208617375391,0.902814714387637,5.3,-2.98152130928681,3.37979793471632,0
"X4",0.222088648098665,0.138143530180833,0.890204957245258,4.9,-2.89936549359433,3.34354278979166,0
"X5",0.232123048624734,0.146160244688082,0.883884358887248,4.9,-2.89255743997658,3.35680353722605,0
"X6",0.669612384850587,0.269411475642658,0.787766249924309,3,-4.16185248182193,5.5010772515231,0
"X7",1.94159430170373,0.42982348048406,0.667441441573886,2,-6.92867282461269,10.8118614280202,0
"X8",3.20014616049752,0.508888854872669,0.611065940079321,1,-9.10493279006779,15.5052251110628,0
"X9",-0.10424482433284,-0.0926550504800192,0.925838952844697,16,-2.29562103706143,2.08713138839575,0
"X1",0.0791063637842624,0.0566845304363142,0.949343622609857,7.6,-2.78802850085944,2.94624122842796,0.5
"X10",-0.0789278322953042,-0.0642494461711165,0.94729126945829,14.1,-2.33535285311799,2.17749718852738,0.5
"X11",-0.0939277421831465,-0.0760781939067181,0.939407119804744,15.6,-2.47301979377358,2.28516430940729,0.5
"X12",-0.0879659436950394,-0.0725994288688416,0.941261183708695,15.5,-2.36188547547689,2.18595358808681,0.5
"X13",-0.0805251545031405,-0.0713862752958511,0.943145826888648,14.7,-2.25927946416638,2.0982291551601,0.5
"X14",-0.0973869262891123,-0.0840339623713475,0.932564968366381,16.1,-2.33308700186471,2.13831314928648,0.5
"X15",-0.0774545048785655,-0.0661226935418419,0.941528880832402,13.9,-2.3095700390354,2.15466102927826,0.5
"X16",-0.079299481528514,-0.0661032899488044,0.947324753847778,13.8,-2.40803237476601,2.24943341170898,0.5
"X17",-0.0704538780852717,-0.0618874714059809,0.950660184550584,13.4,-2.324905748288,2.18399799211746,0.5
"X18",-0.0784975279056273,-0.0681885409382535,0.945649155407806,14.2,-2.29151795960923,2.13452290379797,0.5
"X19",-0.0720008883421066,-0.06070180892687,0.950295511731523,14.1,-2.28308289431921,2.139081117635,0.5
"X2",0.121688172765662,0.0779533809932425,0.937896195206839,6.7,-3.01527414283882,3.25865048837015,0.5
"X20",-0.0925046667353559,-0.0745749632927421,0.940641374940892,14.9,-2.39049948191098,2.20549014844027,0.5
"X3",0.178261762256974,0.109923807088197,0.912531269591039,5.5,-2.96372039167427,3.32024391618822,0.5
"X4",0.227162445164531,0.140127284191011,0.888664444073146,4.9,-2.96805371983211,3.42237861016117,0.5
"X5",0.225982194295225,0.139202931747802,0.889376530023837,5.3,-2.92829600336469,3.38026039195514,0.5
